country_name,country_code,eu_member,year,generation_twh,net_import_twh,demand_twh,demand_mwh_per_capita
Germany,DEU,1,2013,631.15,-32.19,598.96,7.379
Germany,DEU,1,2014,619.95,-33.88,586.07,7.195
Germany,DEU,1,2015,640.57,-48.28,592.29,7.242
Germany,DEU,1,2016,642.97,-50.52,592.45,7.208
Germany,DEU,1,2017,646.01,-52.46,593.55,7.181
Germany,DEU,1,2018,635.15,-48.74,586.41,7.055
Germany,DEU,1,2019,601.63,-32.67,568.96,6.813
Germany,DEU,1,2020,572.53,-18.88,553.65,6.608
Germany,DEU,1,2021,581.4,-18.99,562.41,6.713
Greece,GRC,1,1990,34.78,0.71,35.49,3.471
Greece,GRC,1,1991,35.74,0.64,36.38,3.527
Greece,GRC,1,1992,37.22,0.61,37.83,3.63
Greece,GRC,1,1993,38.13,0.81,38.94,3.697
Greece,GRC,1,1994,40.39,0.38,40.77,3.83
Greece,GRC,1,1995,41.3,0.8,42.1,3.918
Greece,GRC,1,1996,42.42,1.35,43.77,4.041
Greece,GRC,1,1997,43.29,2.29,45.58,4.179
Greece,GRC,1,1998,46.19,1.61,47.8,4.357
Greece,GRC,1,1999,49.39,0.16,49.55,4.493
Greece,GRC,1,2000,53.42,-0.01,53.41,4.819
Greece,GRC,1,2001,53.08,2.5,55.58,4.992
Greece,GRC,1,2002,53.95,2.9,56.85,5.084
Greece,GRC,1,2003,57.9,2.09,59.99,5.347
Greece,GRC,1,2004,58.8,2.82,61.62,5.485
Greece,GRC,1,2005,59.43,3.78,63.21,5.631
Greece,GRC,1,2006,60.17,4.2,64.37,5.755
Greece,GRC,1,2007,62.71,4.36,67.07,6.031
Greece,GRC,1,2008,62.92,5.61,68.53,6.207
Greece,GRC,1,2009,61.07,4.37,65.44,5.971
Greece,GRC,1,2010,57.38,5.71,63.09,5.795
Greece,GRC,1,2011,59.19,3.23,62.42,5.764
Greece,GRC,1,2012,60.75,1.78,62.53,5.8
Greece,GRC,1,2013,57.12,1.89,59.01,5.494
Greece,GRC,1,2014,50.35,8.82,59.17,5.529
Greece,GRC,1,2015,51.83,9.61,61.44,5.764
Greece,GRC,1,2016,54.41,8.8,63.21,5.955
Greece,GRC,1,2017,55.18,6.24,61.42,5.811
Greece,GRC,1,2018,53.25,6.28,59.53,5.658
Greece,GRC,1,2019,48.56,9.94,58.5,5.586
Greece,GRC,1,2020,46.84,8.86,55.7,5.344
Greece,GRC,1,2021,53.62,3.62,57.24,5.492
Hungary,HUN,1,1990,28.44,11.15,39.59,3.815
Hungary,HUN,1,1991,29.96,7.35,37.31,3.6
Hungary,HUN,1,1992,31.68,3.47,35.15,3.393
Hungary,HUN,1,1993,32.91,2.47,35.38,3.415
Hungary,HUN,1,1994,33.52,2.03,35.55,3.432
Hungary,HUN,1,1995,34.02,2.41,36.43,3.52
Hungary,HUN,1,1996,35.09,2.2,37.29,3.609
Hungary,HUN,1,1997,35.4,2.15,37.55,3.643
Hungary,HUN,1,1998,37.2,0.74,37.94,3.691
Hungary,HUN,1,1999,37.83,1.06,38.89,3.794
Hungary,HUN,1,2000,35.19,3.44,38.63,3.78
Hungary,HUN,1,2001,36.42,3.17,39.59,3.884
Hungary,HUN,1,2002,36.15,4.26,40.41,3.975
Hungary,HUN,1,2003,34.13,6.94,41.07,4.05
Hungary,HUN,1,2004,33.71,7.47,41.18,4.071
Hungary,HUN,1,2005,35.75,6.23,41.98,4.162
Hungary,HUN,1,2006,35.85,7.21,43.06,4.282
Hungary,HUN,1,2007,39.96,3.99,43.95,4.384
Hungary,HUN,1,2008,40.02,3.9,43.92,4.396
Hungary,HUN,1,2009,35.91,5.51,41.42,4.159
Hungary,HUN,1,2010,37.37,5.2,42.57,4.288
Hungary,HUN,1,2011,36.02,6.64,42.66,4.311
Hungary,HUN,1,2012,34.62,7.97,42.59,4.318
Hungary,HUN,1,2013,30.25,11.88,42.13,4.284
Hungary,HUN,1,2014,29.35,13.39,42.74,4.359
Hungary,HUN,1,2015,30.29,13.69,43.98,4.498
Hungary,HUN,1,2016,31.81,12.71,44.52,4.565
Hungary,HUN,1,2017,32.8,12.88,45.68,4.695
Hungary,HUN,1,2018,31.91,14.35,46.26,4.765
Hungary,HUN,1,2019,34.05,12.58,46.63,4.815
Hungary,HUN,1,2020,34.08,11.68,45.76,4.737
Hungary,HUN,1,2021,34.81,12.69,47.5,4.917
Iceland,ISL,0,1990,4.51,0,4.51,17.683
Iceland,ISL,0,1991,4.49,0,4.49,17.429
Iceland,ISL,0,1992,4.55,0,4.55,17.49
Iceland,ISL,0,1993,4.73,0,4.73,18.009
Iceland,ISL,0,1994,4.77,0,4.77,17.99
Iceland,ISL,0,1995,4.98,0,4.98,18.608
Iceland,ISL,0,1996,5.12,0,5.12,18.953
Iceland,ISL,0,1997,5.59,0,5.59,20.498
Iceland,ISL,0,1998,6.27,0,6.27,22.776
Iceland,ISL,0,1999,7.19,0,7.19,25.876
Iceland,ISL,0,2000,7.68,0,7.68,27.386
Iceland,ISL,0,2001,8.03,0,8.03,28.384
Iceland,ISL,0,2002,8.42,0,8.42,29.51
Iceland,ISL,0,2003,8.51,0,8.51,29.553
Iceland,ISL,0,2004,8.61,0,8.61,29.577
Iceland,ISL,0,2005,8.68,0,8.68,29.426
Iceland,ISL,0,2006,9.92,0,9.92,33.097
Iceland,ISL,0,2007,11.97,0,11.97,39.223
Iceland,ISL,0,2008,16.47,0,16.47,52.983
Iceland,ISL,0,2009,16.83,0,16.83,53.25
Iceland,ISL,0,2010,17.06,0,17.06,53.256
Iceland,ISL,0,2011,17.21,0,17.21,53.204
Iceland,ISL,0,2012,17.55,0,17.55,53.894
Iceland,ISL,0,2013,18.11,0,18.11,55.349
Iceland,ISL,0,2014,18.12,0,18.12,55.144
Iceland,ISL,0,2015,18.79,0,18.79,56.899
Iceland,ISL,0,2016,18.55,0,18.55,55.838
Iceland,ISL,0,2017,19.24,0,19.24,57.537
Iceland,ISL,0,2018,19.82,0,19.82,58.863
Iceland,ISL,0,2019,19.49,0,19.49,57.486
Ireland,IRL,1,1990,14.23,0,14.23,4.053
Ireland,IRL,1,1991,14.93,0,14.93,4.244
Ireland,IRL,1,1992,15.78,0,15.78,4.47
Ireland,IRL,1,1993,16.14,0,16.14,4.55
Ireland,IRL,1,1994,16.83,0,16.83,4.717
Ireland,IRL,1,1995,17.61,-0.02,17.59,4.897
Ireland,IRL,1,1996,18.91,-0.13,18.78,5.188
Ireland,IRL,1,1997,19.69,-0.01,19.68,5.39
Ireland,IRL,1,1998,20.89,0.08,20.97,5.686
Ireland,IRL,1,1999,21.77,0.24,22.01,5.898
Ireland,IRL,1,2000,23.67,0.1,23.77,6.283
Ireland,IRL,1,2001,24.64,-0.25,24.39,6.348
Ireland,IRL,1,2002,24.84,0.5,25.34,6.484
Ireland,IRL,1,2003,24.86,1.17,26.03,6.54
Ireland,IRL,1,2004,25.22,1.57,26.79,6.602
Ireland,IRL,1,2005,25.62,2.04,27.66,6.679
Ireland,IRL,1,2006,27.11,1.78,28.89,6.829
Ireland,IRL,1,2007,28.37,1.33,29.7,6.868
Ireland,IRL,1,2008,29.92,0.45,30.37,6.877
Ireland,IRL,1,2009,27.97,0.76,28.73,6.392
Ireland,IRL,1,2010,28.16,0.47,28.63,6.286
Ireland,IRL,1,2011,27.16,0.49,27.65,6.023
Ireland,IRL,1,2012,27.13,0.41,27.54,5.976
Ireland,IRL,1,2013,25.57,2.24,27.81,6.025
Ireland,IRL,1,2014,25.81,2.15,27.96,6.043
Ireland,IRL,1,2015,28.1,0.67,28.77,6.184
Ireland,IRL,1,2016,30.23,-0.71,29.52,6.286
Ireland,IRL,1,2017,30.66,-0.68,29.98,6.307
Ireland,IRL,1,2018,30.9,-0.03,30.87,6.406
Ireland,IRL,1,2019,30.7,0.64,31.34,6.419
Ireland,IRL,1,2020,31.29,-0.15,31.14,6.306
Ireland,IRL,1,2021,29.88,1.23,31.11,6.3
Italy,ITA,1,1990,213.15,34.65,247.8,4.344
Italy,ITA,1,1991,218.43,35.08,253.51,4.441
Italy,ITA,1,1992,222.37,35.3,257.67,4.509
Italy,ITA,1,1993,219.39,39.43,258.82,4.525
Italy,ITA,1,1994,228.45,37.6,266.05,4.65
Italy,ITA,1,1995,237,37.43,274.43,4.8
Italy,ITA,1,1996,239.05,37.39,276.44,4.844
Italy,ITA,1,1997,245.81,38.83,284.64,5.002
Italy,ITA,1,1998,252.93,40.73,293.66,5.175
Italy,ITA,1,1999,258.6,42.01,300.61,5.306
Italy,ITA,1,2000,269.15,44.35,313.5,5.53
Italy,ITA,1,2001,271.08,48.38,319.46,5.617
Italy,ITA,1,2002,276.76,50.6,327.36,5.725
Italy,ITA,1,2003,285.38,50.97,336.35,5.843
Italy,ITA,1,2004,294.83,45.63,340.46,5.875
Italy,ITA,1,2005,295.72,49.15,344.87,5.917
Italy,ITA,1,2006,306.67,44.99,351.66,6.007
Italy,ITA,1,2007,307.21,46.28,353.49,6.017
Italy,ITA,1,2008,312.5,40.03,352.53,5.983
Italy,ITA,1,2009,287.58,44.96,332.54,5.626
Italy,ITA,1,2010,297.91,44.16,342.07,5.766
Italy,ITA,1,2011,299.74,45.73,345.47,5.798
Italy,ITA,1,2012,296.48,43.1,339.58,5.671
Italy,ITA,1,2013,287.07,42.14,329.21,5.472
Italy,ITA,1,2014,277.44,43.72,321.16,5.316
Italy,ITA,1,2015,280.95,46.38,327.33,5.403
Italy,ITA,1,2016,287.2,37.03,324.23,5.345
Italy,ITA,1,2017,293.33,37.76,331.09,5.457
Italy,ITA,1,2018,287.39,43.9,331.29,5.464
Italy,ITA,1,2019,291.35,38.14,329.49,5.442
Italy,ITA,1,2020,277.72,32.2,309.92,5.126
Italy,ITA,1,2021,282.94,42.74,325.68,5.387
Latvia,LVA,1,1990,6.65,3.58,10.23,3.839
Latvia,LVA,1,1991,5.65,4.23,9.88,3.729
Latvia,LVA,1,1992,3.84,4.08,7.92,3.023
Latvia,LVA,1,1993,3.93,2.5,6.43,2.49
Latvia,LVA,1,1994,4.44,1.82,6.26,2.461
Latvia,LVA,1,1995,3.99,2.26,6.25,2.492
Latvia,LVA,1,1996,3.12,3.23,6.35,2.562
Latvia,LVA,1,1997,4.51,1.82,6.33,2.58
Latvia,LVA,1,1998,5.8,0.53,6.33,2.604
Latvia,LVA,1,1999,4.11,1.95,6.06,2.517
Latvia,LVA,1,2000,4.14,1.79,5.93,2.487
Latvia,LVA,1,2001,4.27,1.88,6.15,2.607
Latvia,LVA,1,2002,3.97,2.35,6.32,2.71
Latvia,LVA,1,2003,3.97,2.63,6.6,2.862
Latvia,LVA,1,2004,4.69,2.1,6.79,2.979
Latvia,LVA,1,2005,4.92,2.15,7.07,3.139
Latvia,LVA,1,2006,4.89,2.51,7.4,3.326
Latvia,LVA,1,2007,4.76,3,7.76,3.53
Latvia,LVA,1,2008,5.27,2.52,7.79,3.588
Latvia,LVA,1,2009,5.57,1.65,7.22,3.366
Latvia,LVA,1,2010,6.63,0.87,7.5,3.54
Latvia,LVA,1,2011,6.09,1.24,7.33,3.501
Latvia,LVA,1,2012,6.17,1.69,7.86,3.799
Latvia,LVA,1,2013,6.2,1.36,7.56,3.697
Latvia,LVA,1,2014,5.14,2.32,7.46,3.691
Latvia,LVA,1,2015,5.54,1.82,7.36,3.684
Latvia,LVA,1,2016,6.42,1.03,7.45,3.774
Latvia,LVA,1,2017,7.53,-0.06,7.47,3.829
Latvia,LVA,1,2018,6.72,0.91,7.63,3.957
Latvia,LVA,1,2019,6.44,1.12,7.56,3.965
Latvia,LVA,1,2020,5.77,1.63,7.4,3.923
Latvia,LVA,1,2021,5.97,1.78,7.75,4.109
Lithuania,LTU,1,1990,28.36,-11.98,16.38,4.432
Lithuania,LTU,1,1991,29.33,-12.75,16.58,4.484
Lithuania,LTU,1,1992,18.53,-5.3,13.23,3.587
Lithuania,LTU,1,1993,13.91,-2.73,11.18,3.046
Lithuania,LTU,1,1994,9.73,1.1,10.83,2.968
Lithuania,LTU,1,1995,13.49,-2.68,10.81,2.981
Lithuania,LTU,1,1996,16.2,-5.16,11.04,3.063
Lithuania,LTU,1,1997,14.35,-3.52,10.83,3.025
Lithuania,LTU,1,1998,17.1,-6.08,11.02,3.1
Lithuania,LTU,1,1999,13.02,-2.68,10.34,2.93
Lithuania,LTU,1,2000,11.03,-1.34,9.69,2.767
Lithuania,LTU,1,2001,14.29,-3.96,10.33,2.974
Lithuania,LTU,1,2002,17.15,-6.49,10.66,3.095
Lithuania,LTU,1,2003,18.66,-7.53,11.13,3.26
Lithuania,LTU,1,2004,18.58,-7.19,11.39,3.369
Lithuania,LTU,1,2005,14.22,-2.97,11.25,3.364
Lithuania,LTU,1,2006,11.87,-0.43,11.44,3.463
Lithuania,LTU,1,2007,13.23,-1.37,11.86,3.639
Lithuania,LTU,1,2008,13.09,-0.96,12.13,3.775
Lithuania,LTU,1,2009,14.37,-2.93,11.44,3.612
Lithuania,LTU,1,2010,4.75,5.99,10.74,3.438
Lithuania,LTU,1,2011,3.99,6.74,10.73,3.48
Lithuania,LTU,1,2012,4.3,6.62,10.92,3.586
Lithuania,LTU,1,2013,3.98,6.95,10.93,3.633
Lithuania,LTU,1,2014,3.46,7.62,11.08,3.729
Lithuania,LTU,1,2015,4,7.21,11.21,3.823
Lithuania,LTU,1,2016,3.41,8.27,11.68,4.042
Lithuania,LTU,1,2017,3.35,8.68,12.03,4.228
Lithuania,LTU,1,2018,2.75,9.63,12.38,4.419
Lithuania,LTU,1,2019,3.14,9.34,12.48,4.522
Lithuania,LTU,1,2020,4.21,7.91,12.12,4.452
Lithuania,LTU,1,2021,3.64,8.94,12.58,4.621
Luxembourg,LUX,1,1990,0.62,3.93,4.55,11.918
Luxembourg,LUX,1,1991,0.7,4.15,4.85,12.553
Luxembourg,LUX,1,1992,0.66,3.98,4.64,11.855
Luxembourg,LUX,1,1993,0.67,4.05,4.72,11.895
Luxembourg,LUX,1,1994,0.59,4.46,5.05,12.549
Luxembourg,LUX,1,1995,0.49,5,5.49,13.451
Luxembourg,LUX,1,1996,0.45,4.9,5.35,12.923
Luxembourg,LUX,1,1997,0.41,5.19,5.6,13.334
Luxembourg,LUX,1,1998,0.37,5.41,5.78,13.574
Luxembourg,LUX,1,1999,0.36,5.56,5.92,13.727
Luxembourg,LUX,1,2000,0.4,5.71,6.11,14.01
Luxembourg,LUX,1,2001,0.87,5.32,6.19,14.062
Luxembourg,LUX,1,2002,2.8,3.47,6.27,14.13
Luxembourg,LUX,1,2003,2.79,3.76,6.55,14.643
Luxembourg,LUX,1,2004,3.37,3.37,6.74,14.917
Luxembourg,LUX,1,2005,3.35,3.26,6.61,14.437
Luxembourg,LUX,1,2006,3.54,3.56,7.1,15.249
Luxembourg,LUX,1,2007,3.19,3.96,7.15,15.055
Luxembourg,LUX,1,2008,2.72,4.35,7.07,14.565
Luxembourg,LUX,1,2009,3.15,3.42,6.57,13.232
Luxembourg,LUX,1,2010,3.24,4.06,7.3,14.373
Luxembourg,LUX,1,2011,2.64,4.48,7.12,13.71
Luxembourg,LUX,1,2012,2.76,4.11,6.87,12.941
Luxembourg,LUX,1,2013,1.84,4.94,6.78,12.496
Luxembourg,LUX,1,2014,1.91,4.89,6.8,12.263
Luxembourg,LUX,1,2015,1.34,5.6,6.94,12.245
Luxembourg,LUX,1,2016,0.79,6.3,7.09,12.24
Luxembourg,LUX,1,2017,0.9,6.18,7.08,11.961
Luxembourg,LUX,1,2018,0.96,6.16,7.12,11.783
Luxembourg,LUX,1,2019,1.07,5.88,6.95,11.287
Luxembourg,LUX,1,2020,1.23,5.46,6.69,10.687
Luxembourg,LUX,1,2021,1.39,5.61,7,11.183
Malta,MLT,1,1990,1.11,0,1.11,3.066
Malta,MLT,1,1991,1.42,0,1.42,3.891
Malta,MLT,1,1992,1.49,0,1.49,4.05
Malta,MLT,1,1993,1.5,0,1.5,4.046
Malta,MLT,1,1994,1.54,0,1.54,4.12
Malta,MLT,1,1995,1.63,0,1.63,4.325
Malta,MLT,1,1996,1.66,0,1.66,4.365
Malta,MLT,1,1997,1.69,0,1.69,4.404
Malta,MLT,1,1998,1.72,0,1.72,4.441
Malta,MLT,1,1999,1.85,0,1.85,4.736
Malta,MLT,1,2000,1.92,0,1.92,4.877
Malta,MLT,1,2001,1.94,0,1.94,4.895
Malta,MLT,1,2002,2.05,0,2.05,5.141
Malta,MLT,1,2003,2.24,0,2.24,5.588
Malta,MLT,1,2004,2.22,0,2.22,5.511
Malta,MLT,1,2005,2.24,0,2.24,5.536
Malta,MLT,1,2006,2.26,0,2.26,5.562
Malta,MLT,1,2007,2.3,0,2.3,5.639
Malta,MLT,1,2008,2.31,0,2.31,5.641
Malta,MLT,1,2009,2.17,0,2.17,5.273
Malta,MLT,1,2010,2.11,0,2.11,5.093
Malta,MLT,1,2011,2.17,0,2.17,5.195
Malta,MLT,1,2012,2.3,0,2.3,5.453
Malta,MLT,1,2013,2.26,0,2.26,5.303
Malta,MLT,1,2014,2.25,0,2.25,5.23
Malta,MLT,1,2015,1.3,1.05,2.35,5.42
Malta,MLT,1,2016,0.86,1.53,2.39,5.48
Malta,MLT,1,2017,1.65,0.86,2.51,5.731
Malta,MLT,1,2018,1.97,0.62,2.59,5.896
Malta,MLT,1,2019,2.08,0.64,2.72,6.177
Malta,MLT,1,2020,2.12,0.42,2.54,5.753
Malta,MLT,1,2021,2.46,0.52,2.98,6.749
Moldova,MDA,0,2010,1.07,3.03,4.1,1.003
Moldova,MDA,0,2011,1.02,3.15,4.17,1.022
Moldova,MDA,0,2012,0.93,3.28,4.21,1.033
Moldova,MDA,0,2013,0.91,3.33,4.24,1.041
Moldova,MDA,0,2014,0.96,3.34,4.3,1.056
Moldova,MDA,0,2015,0.93,3.32,4.25,1.044
Moldova,MDA,0,2016,0.9,3.33,4.23,1.04
Moldova,MDA,0,2017,0.9,3.41,4.31,1.062
Moldova,MDA,0,2018,0.95,3.5,4.45,1.098
Moldova,MDA,0,2019,0.93,3.5,4.43,1.096
Montenegro,MNE,0,2005,2.87,1.79,4.66,7.56
Montenegro,MNE,0,2006,2.95,1.87,4.82,7.801
Montenegro,MNE,0,2007,2.14,2.59,4.73,7.635
Montenegro,MNE,0,2008,2.83,1.78,4.61,7.42
Montenegro,MNE,0,2009,2.76,1.05,3.81,6.116
Montenegro,MNE,0,2010,4.02,0,4.02,6.439
Montenegro,MNE,0,2011,2.65,1.56,4.21,6.733
Montenegro,MNE,0,2012,2.85,1.21,4.06,6.486
Montenegro,MNE,0,2013,3.94,-0.34,3.6,5.748
Montenegro,MNE,0,2014,3.17,0.26,3.43,5.474
Montenegro,MNE,0,2015,3,0.52,3.52,5.614
Montenegro,MNE,0,2016,3.14,0.3,3.44,5.484
Montenegro,MNE,0,2017,2.48,1.12,3.6,5.736
Montenegro,MNE,0,2018,3.8,-0.2,3.6,5.734
Montenegro,MNE,0,2019,3.42,0.25,3.67,5.844
Montenegro,MNE,0,2020,3.23,0.17,3.4,5.413
Montenegro,MNE,0,2021,3.65,-1.51,2.14,3.407
Netherlands,NLD,1,1990,71.8,9.21,81.01,5.413
Netherlands,NLD,1,1991,74.25,9.16,83.41,5.537
Netherlands,NLD,1,1992,77.05,8.68,85.73,5.653
Netherlands,NLD,1,1993,76.94,10.3,87.24,5.714
Netherlands,NLD,1,1994,79.66,10.56,90.22,5.87
Netherlands,NLD,1,1995,80.88,11.39,92.27,5.965
Netherlands,NLD,1,1996,85.2,10.59,95.79,6.155
Netherlands,NLD,1,1997,86.28,12.63,98.91,6.318
Netherlands,NLD,1,1998,90.88,11.81,102.69,6.522
Netherlands,NLD,1,1999,86.53,18.44,104.97,6.629
Netherlands,NLD,1,2000,89.39,18.91,108.3,6.8
Netherlands,NLD,1,2001,93.43,17.28,110.71,6.912
Netherlands,NLD,1,2002,95.75,16.38,112.13,6.96
Netherlands,NLD,1,2003,96.6,16.99,113.59,7.011
Netherlands,NLD,1,2004,101.01,16.22,117.23,7.198
Netherlands,NLD,1,2005,99.68,18.29,117.97,7.208
Netherlands,NLD,1,2006,98.69,21.46,120.15,7.308
Netherlands,NLD,1,2007,105,17.61,122.61,7.428
Netherlands,NLD,1,2008,107.4,15.85,123.25,7.439
Netherlands,NLD,1,2009,113.56,4.89,118.45,7.124
Netherlands,NLD,1,2010,119.11,2.78,121.89,7.306
Netherlands,NLD,1,2011,113.81,9.09,122.9,7.342
Netherlands,NLD,1,2012,103.07,17.11,120.18,7.157
Netherlands,NLD,1,2013,101.5,18.24,119.74,7.109
Netherlands,NLD,1,2014,103.22,14.73,117.95,6.982
Netherlands,NLD,1,2015,108.75,8.75,117.5,6.937
Netherlands,NLD,1,2016,113.78,4.91,118.69,6.989
Netherlands,NLD,1,2017,115.61,3.51,119.12,6.998
Netherlands,NLD,1,2018,113.49,7.97,121.46,7.12
Netherlands,NLD,1,2019,120.44,0.86,121.3,7.095
Netherlands,NLD,1,2020,122.73,-2.66,120.07,7.007
Netherlands,NLD,1,2021,120.79,0.31,121.1,7.067
North Macedonia,MKD,0,1990,5.75,0.08,5.83,2.921
North Macedonia,MKD,0,1991,5.77,0.07,5.84,2.93
North Macedonia,MKD,0,1992,6.07,0.27,6.34,3.188
North Macedonia,MKD,0,1993,5.18,0.61,5.79,2.918
North Macedonia,MKD,0,1994,5.94,0.07,6.01,3.033
North Macedonia,MKD,0,1995,6.13,0.12,6.25,3.151
North Macedonia,MKD,0,1996,6.64,-0.03,6.61,3.323
North Macedonia,MKD,0,1997,6.73,0.07,6.8,3.401
North Macedonia,MKD,0,1998,7.05,0,7.05,3.504
North Macedonia,MKD,0,1999,6.86,-0.1,6.76,3.339
North Macedonia,MKD,0,2000,6.81,0.11,6.92,3.401
North Macedonia,MKD,0,2001,6.37,0.43,6.8,3.329
North Macedonia,MKD,0,2002,6.09,0.79,6.88,3.358
North Macedonia,MKD,0,2003,6.73,0.95,7.68,3.74
North Macedonia,MKD,0,2004,6.66,1.18,7.84,3.811
North Macedonia,MKD,0,2005,6.94,1.6,8.54,4.145
North Macedonia,MKD,0,2006,7.01,1.79,8.8,4.265
North Macedonia,MKD,0,2007,6.5,2.49,8.99,4.353
North Macedonia,MKD,0,2008,6.31,2.73,9.04,4.373
North Macedonia,MKD,0,2009,6.82,1.44,8.26,3.992
North Macedonia,MKD,0,2010,7.26,1.42,8.68,4.192
North Macedonia,MKD,0,2011,6.76,2.68,9.44,4.555
North Macedonia,MKD,0,2012,6.26,2.67,8.93,4.305
North Macedonia,MKD,0,2013,6.09,2.43,8.52,4.104
North Macedonia,MKD,0,2014,5.38,2.96,8.34,4.014
North Macedonia,MKD,0,2015,5.65,2.51,8.16,3.924
North Macedonia,MKD,0,2016,5.63,2.03,7.66,3.681
North Macedonia,MKD,0,2017,5.6,1.98,7.58,3.641
North Macedonia,MKD,0,2018,5.61,1.92,7.53,3.615
North Macedonia,MKD,0,2019,5.87,1.83,7.7,3.696
North Macedonia,MKD,0,2020,5.28,2.33,7.61,3.653
North Macedonia,MKD,0,2021,5.17,2.54,7.71,3.701
Norway,NOR,0,1990,121.46,-15.91,105.55,24.851
Norway,NOR,0,1991,110.46,-2.77,107.69,25.223
Norway,NOR,0,1992,117.01,-8.73,108.28,25.224
Norway,NOR,0,1993,119.61,-7.78,111.83,25.906
Norway,NOR,0,1994,112.2,-0.13,112.07,25.813
