country_name,country_code,eu_member,year,generation_twh,net_import_twh,demand_twh,demand_mwh_per_capita
Norway,NOR,0,1995,122.13,-6.66,115.47,26.442
Norway,NOR,0,1996,104.57,8.98,113.55,25.847
Norway,NOR,0,1997,110.38,3.82,114.2,25.836
Norway,NOR,0,1998,116.31,3.63,119.94,26.968
Norway,NOR,0,1999,122.15,-1.92,120.23,26.873
Norway,NOR,0,2000,142.43,-19.05,123.38,27.422
Norway,NOR,0,2001,121.16,3.57,124.73,27.576
Norway,NOR,0,2002,130.12,-9.71,120.41,26.487
Norway,NOR,0,2003,106.59,7.87,114.46,25.045
Norway,NOR,0,2004,109.98,11.45,121.43,26.408
Norway,NOR,0,2005,137.1,-12.04,125.06,26.997
Norway,NOR,0,2006,121.09,0.85,121.94,26.095
Norway,NOR,0,2007,135.94,-10.03,125.91,26.679
Norway,NOR,0,2008,141.02,-13.86,127.16,26.653
Norway,NOR,0,2009,130.9,-8.98,121.92,25.259
Norway,NOR,0,2010,123.1,7.55,130.65,26.74
Norway,NOR,0,2011,126.21,-3.08,123.13,24.883
Norway,NOR,0,2012,146.55,-17.82,128.73,25.676
Norway,NOR,0,2013,133.27,-5.01,128.26,25.251
Norway,NOR,0,2014,140.95,-15.58,125.37,24.38
Norway,NOR,0,2015,143.07,-14.65,128.42,24.697
Norway,NOR,0,2016,148.13,-16.41,131.72,25.085
Norway,NOR,0,2017,148.41,-15.16,133.25,25.159
Norway,NOR,0,2018,145.84,-10.15,135.69,25.42
Norway,NOR,0,2019,134.08,0.04,134.12,24.935
Norway,NOR,0,2020,150.7,-20.47,130.23,24.022
Norway,NOR,0,2021,148.74,-17.31,131.43,24.244
Poland,POL,1,1990,134.44,-1.04,133.4,3.514
Poland,POL,1,1991,132.72,-2.62,130.1,3.416
Poland,POL,1,1992,130.69,-4.03,126.66,3.316
Poland,POL,1,1993,131.78,-2.41,129.37,3.378
Poland,POL,1,1994,133.29,-2.68,130.61,3.402
Poland,POL,1,1995,137.05,-2.8,134.25,3.491
Poland,POL,1,1996,141.19,-3.12,138.07,3.585
Poland,POL,1,1997,140.94,-2.18,138.76,3.6
Poland,POL,1,1998,140.77,-3.47,137.3,3.56
Poland,POL,1,1999,139.99,-4.93,135.06,3.502
Poland,POL,1,2000,143.18,-6.37,136.81,3.548
Poland,POL,1,2001,143.72,-6.73,136.99,3.555
Poland,POL,1,2002,142.49,-7.07,135.42,3.518
Poland,POL,1,2003,150.01,-10.16,139.85,3.638
Poland,POL,1,2004,152.26,-9.29,142.97,3.723
Poland,POL,1,2005,155.05,-11.19,143.86,3.749
Poland,POL,1,2006,160.45,-10.99,149.46,3.897
Poland,POL,1,2007,158.51,-5.35,153.16,3.993
Poland,POL,1,2008,154.64,-0.67,153.97,4.014
Poland,POL,1,2009,151.09,-2.19,148.9,3.882
Poland,POL,1,2010,157,-1.35,155.65,4.061
Poland,POL,1,2011,163.01,-5.24,157.77,4.121
Poland,POL,1,2012,161.63,-2.84,158.79,4.154
Poland,POL,1,2013,163.91,-4.52,159.39,4.177
Poland,POL,1,2014,158.38,2.17,160.55,4.215
Poland,POL,1,2015,164.24,-0.33,163.91,4.31
Poland,POL,1,2016,166.09,2,168.09,4.425
Poland,POL,1,2017,169.93,2.29,172.22,4.538
Poland,POL,1,2018,169.49,5.69,175.18,4.62
Poland,POL,1,2019,163.04,10.62,173.66,4.584
Poland,POL,1,2020,157.64,13.27,170.91,4.516
Poland,POL,1,2021,177.16,1.42,178.58,4.719
Portugal,PRT,1,1990,28.33,0.04,28.37,2.867
Portugal,PRT,1,1991,29.72,0.09,29.81,3.006
Portugal,PRT,1,1992,29.61,1.34,30.95,3.11
Portugal,PRT,1,1993,30.99,0.17,31.16,3.117
Portugal,PRT,1,1994,31.33,0.89,32.22,3.208
Portugal,PRT,1,1995,33.15,0.91,34.06,3.375
Portugal,PRT,1,1996,34.41,1.11,35.52,3.505
Portugal,PRT,1,1997,34.14,2.9,37.04,3.64
Portugal,PRT,1,1998,38.91,0.27,39.18,3.836
Portugal,PRT,1,1999,42.91,-0.86,42.05,4.101
Portugal,PRT,1,2000,43.38,0.93,44.31,4.303
Portugal,PRT,1,2001,46.17,0.24,46.41,4.488
Portugal,PRT,1,2002,45.65,1.9,47.55,4.578
Portugal,PRT,1,2003,46.52,2.79,49.31,4.728
Portugal,PRT,1,2004,44.82,6.48,51.3,4.899
Portugal,PRT,1,2005,46.18,6.82,53,5.044
Portugal,PRT,1,2006,48.57,5.44,54.01,5.123
Portugal,PRT,1,2007,46.89,7.49,54.38,5.143
Portugal,PRT,1,2008,45.48,9.43,54.91,5.182
Portugal,PRT,1,2009,49.48,4.78,54.26,5.117
Portugal,PRT,1,2010,53.69,2.62,56.31,5.314
Portugal,PRT,1,2011,51.88,2.81,54.69,5.174
Portugal,PRT,1,2012,45.57,7.89,53.46,5.079
Portugal,PRT,1,2013,50.53,2.78,53.31,5.09
Portugal,PRT,1,2014,51.96,0.9,52.86,5.074
Portugal,PRT,1,2015,51.27,2.27,53.54,5.164
Portugal,PRT,1,2016,59.13,-5.09,54.04,5.234
Portugal,PRT,1,2017,57.7,-2.68,55.02,5.348
Portugal,PRT,1,2018,58.41,-2.66,55.75,5.436
Portugal,PRT,1,2019,51.73,3.4,55.13,5.391
Portugal,PRT,1,2020,51.96,1.46,53.42,5.239
Portugal,PRT,1,2021,49.19,4.67,53.86,5.282
Romania,ROU,1,1990,64.3,9.48,73.78,3.141
Romania,ROU,1,1991,56.8,7.05,63.85,2.722
Romania,ROU,1,1992,54.01,4.2,58.21,2.49
Romania,ROU,1,1993,55.36,1.87,57.23,2.461
Romania,ROU,1,1994,55.04,0.72,55.76,2.412
Romania,ROU,1,1995,59.05,0.3,59.35,2.584
Romania,ROU,1,1996,61.03,0.81,61.84,2.712
Romania,ROU,1,1997,56.72,0.22,56.94,2.515
Romania,ROU,1,1998,52.99,0.39,53.38,2.376
Romania,ROU,1,1999,50.47,-0.83,49.64,2.226
Romania,ROU,1,2000,51.56,-0.7,50.86,2.297
Romania,ROU,1,2001,53.55,-1.31,52.24,2.376
Romania,ROU,1,2002,54.42,-2.85,51.57,2.36
Romania,ROU,1,2003,54.84,-2.08,52.76,2.429
Romania,ROU,1,2004,56.49,-1.18,55.31,2.563
Romania,ROU,1,2005,59.41,-2.9,56.51,2.639
Romania,ROU,1,2006,62.7,-4.27,58.43,2.752
Romania,ROU,1,2007,61.68,-2.09,59.59,2.833
Romania,ROU,1,2008,64.95,-4.25,60.7,2.914
Romania,ROU,1,2009,57.73,-2.3,55.43,2.686
Romania,ROU,1,2010,60.61,-2.27,58.34,2.85
Romania,ROU,1,2011,62,-1.91,60.09,2.955
Romania,ROU,1,2012,58.78,0.25,59.03,2.918
Romania,ROU,1,2013,58.55,-2.02,56.53,2.808
Romania,ROU,1,2014,65.19,-7.13,58.06,2.898
Romania,ROU,1,2015,65.92,-6.73,59.19,2.971
Romania,ROU,1,2016,64.59,-5.02,59.57,3.009
Romania,ROU,1,2017,63.95,-2.89,61.06,3.107
Romania,ROU,1,2018,64.44,-2.54,61.9,3.173
Romania,ROU,1,2019,59.18,1.52,60.7,3.135
Romania,ROU,1,2020,56.01,2.79,58.8,3.057
Romania,ROU,1,2021,58.7,2.1,60.8,3.16
Serbia,SRB,0,1990,38.97,-2.02,36.95,3.882
Serbia,SRB,0,1991,37.67,-2.27,35.4,3.686
Serbia,SRB,0,1992,34.31,-0.4,33.91,3.495
Serbia,SRB,0,1993,29.96,-1,28.96,2.957
Serbia,SRB,0,1994,30.82,-1.25,29.57,2.998
Serbia,SRB,0,1995,32.18,-0.4,31.78,3.215
Serbia,SRB,0,1996,32.31,1.76,34.07,3.457
Serbia,SRB,0,1997,35.19,0.82,36.01,3.68
Serbia,SRB,0,1998,35.23,0.45,35.68,3.684
Serbia,SRB,0,1999,30.83,1.87,32.7,3.413
Serbia,SRB,0,2000,31.95,3.01,34.96,3.685
Serbia,SRB,0,2001,32.57,4.04,36.61,3.89
Serbia,SRB,0,2002,33.24,4.48,37.72,4.036
Serbia,SRB,0,2003,34.26,2.79,37.05,3.987
Serbia,SRB,0,2004,37.19,-0.27,36.92,3.995
Serbia,SRB,0,2005,35.86,-1.94,33.92,3.689
Serbia,SRB,0,2006,35.87,-0.81,35.06,3.833
Serbia,SRB,0,2007,35.97,-0.09,35.88,3.942
Serbia,SRB,0,2008,36.82,0.07,36.89,4.072
Serbia,SRB,0,2009,37.71,-1.43,36.28,4.021
Serbia,SRB,0,2010,37.42,-0.3,37.12,4.128
Serbia,SRB,0,2011,38.02,-0.28,37.74,4.21
Serbia,SRB,0,2012,36.19,0.39,36.58,4.092
Serbia,SRB,0,2013,39.23,-2.54,36.69,4.114
Serbia,SRB,0,2014,33.44,1.56,35,3.933
Serbia,SRB,0,2015,37.59,-0.92,36.67,4.131
Serbia,SRB,0,2016,38.61,-1.92,36.69,4.144
Serbia,SRB,0,2017,36.44,0.83,37.27,4.221
Serbia,SRB,0,2018,36.67,0.12,36.79,4.179
Serbia,SRB,0,2019,36.86,0.08,36.94,4.211
Serbia,SRB,0,2020,37.52,-0.94,36.58,4.187
Serbia,SRB,0,2021,37.32,0.6,37.92,4.34
Slovakia,SVK,1,1990,25.49,5.2,30.69,5.803
Slovakia,SVK,1,1991,24.26,4.34,28.6,5.387
Slovakia,SVK,1,1992,23.24,3.47,26.71,5.012
Slovakia,SVK,1,1993,24.05,1.42,25.47,4.763
Slovakia,SVK,1,1994,25.47,0.43,25.9,4.829
Slovakia,SVK,1,1995,26.43,1.38,27.81,5.174
Slovakia,SVK,1,1996,25.46,3.52,28.98,5.382
Slovakia,SVK,1,1997,25.04,4.05,29.09,5.396
Slovakia,SVK,1,1998,25.73,1.29,27.02,5.008
Slovakia,SVK,1,1999,28.11,0.56,28.67,5.312
Slovakia,SVK,1,2000,30.78,-2.7,28.08,5.201
Slovakia,SVK,1,2001,31.83,-3.68,28.15,5.213
Slovakia,SVK,1,2002,32.18,-4.16,28.02,5.189
Slovakia,SVK,1,2003,30.96,-2.26,28.7,5.315
Slovakia,SVK,1,2004,30.45,-1.86,28.59,5.295
Slovakia,SVK,1,2005,31.34,-3.27,28.07,5.199
Slovakia,SVK,1,2006,31.21,-2.33,28.88,5.349
Slovakia,SVK,1,2007,27.83,1.73,29.56,5.475
Slovakia,SVK,1,2008,28.73,0.52,29.25,5.417
Slovakia,SVK,1,2009,25.89,1.31,27.2,5.036
Slovakia,SVK,1,2010,27.42,1.04,28.46,5.266
Slovakia,SVK,1,2011,28.21,0.73,28.94,5.35
Slovakia,SVK,1,2012,28.24,0.39,28.63,5.287
Slovakia,SVK,1,2013,28.44,0.09,28.53,5.262
Slovakia,SVK,1,2014,27.04,1.1,28.14,5.183
Slovakia,SVK,1,2015,26.54,2.39,28.93,5.322
Slovakia,SVK,1,2016,26.68,2.65,29.33,5.39
Slovakia,SVK,1,2017,27.29,3.03,30.32,5.565
Slovakia,SVK,1,2018,26.57,3.68,30.25,5.547
Slovakia,SVK,1,2019,28.19,1.7,29.89,5.477
Slovakia,SVK,1,2020,31.29,0.32,31.61,5.79
Slovakia,SVK,1,2021,29.47,0.8,30.27,5.544
Slovenia,SVN,1,1990,12.44,-0.99,11.45,5.707
Slovenia,SVN,1,1991,12.74,-2.02,10.72,5.339
Slovenia,SVN,1,1992,12.34,-1.81,10.53,5.251
Slovenia,SVN,1,1993,11.95,-1.42,10.53,5.264
Slovenia,SVN,1,1994,12.89,-1.93,10.96,5.493
Slovenia,SVN,1,1995,12.9,-1.65,11.25,5.65
Slovenia,SVN,1,1996,13.05,-1.66,11.39,5.728
Slovenia,SVN,1,1997,13.18,-1.7,11.48,5.776
Slovenia,SVN,1,1998,13.72,-1.92,11.8,5.937
Slovenia,SVN,1,1999,13.26,-1.34,11.92,5.997
Slovenia,SVN,1,2000,13.61,-1.32,12.29,6.183
Slovenia,SVN,1,2001,14.48,-1.77,12.71,6.395
Slovenia,SVN,1,2002,14.6,-1.13,13.47,6.778
Slovenia,SVN,1,2003,13.83,0.16,13.99,7.038
Slovenia,SVN,1,2004,15.27,-0.76,14.51,7.291
Slovenia,SVN,1,2005,15.11,-0.32,14.79,7.414
Slovenia,SVN,1,2006,15.11,0.04,15.15,7.566
Slovenia,SVN,1,2007,15.04,0.23,15.27,7.589
Slovenia,SVN,1,2008,16.41,-1.6,14.81,7.321
Slovenia,SVN,1,2009,16.39,-3.06,13.33,6.554
Slovenia,SVN,1,2010,16.26,-2.12,14.14,6.92
Slovenia,SVN,1,2011,15.92,-1.37,14.55,7.093
Slovenia,SVN,1,2012,15.55,-1.04,14.51,7.051
Slovenia,SVN,1,2013,15.8,-1.29,14.51,7.033
Slovenia,SVN,1,2014,17.15,-2.74,14.41,6.97
Slovenia,SVN,1,2015,14.8,-0.05,14.75,7.121
Slovenia,SVN,1,2016,16.23,-1.18,15.05,7.256
Slovenia,SVN,1,2017,16.05,-0.52,15.53,7.479
Slovenia,SVN,1,2018,16.12,-0.5,15.62,7.517
Slovenia,SVN,1,2019,15.89,-0.32,15.57,7.49
Slovenia,SVN,1,2020,16.91,-2,14.91,7.172
Slovenia,SVN,1,2021,15.56,-0.28,15.28,7.35
Spain,ESP,1,1990,151.21,-0.42,150.79,3.846
Spain,ESP,1,1991,154.75,-0.68,154.07,3.92
Spain,ESP,1,1992,156.69,0.64,157.33,3.992
Spain,ESP,1,1993,155.46,1.27,156.73,3.964
Spain,ESP,1,1994,160.9,1.86,162.76,4.104
Spain,ESP,1,1995,165.6,4.49,170.09,4.275
Spain,ESP,1,1996,173.37,1.06,174.43,4.371
Spain,ESP,1,1997,189.14,-3.07,186.07,4.648
Spain,ESP,1,1998,193.39,3.4,196.79,4.895
Spain,ESP,1,1999,205.63,5.72,211.35,5.224
Spain,ESP,1,2000,220.92,4.44,225.36,5.52
Spain,ESP,1,2001,233.07,3.45,236.52,5.724
Spain,ESP,1,2002,239.91,5.33,245.24,5.85
Spain,ESP,1,2003,257.3,1.26,258.56,6.07
Spain,ESP,1,2004,273.65,-3.03,270.62,6.249
Spain,ESP,1,2005,284.46,-1.34,283.12,6.432
Spain,ESP,1,2006,295.26,-3.28,291.98,6.528
Spain,ESP,1,2007,301.53,-5.75,295.78,6.511
Spain,ESP,1,2008,310.67,-11.04,299.63,6.504
Spain,ESP,1,2009,291.53,-8.1,283.43,6.084
Spain,ESP,1,2010,298.15,-8.33,289.82,6.175
Spain,ESP,1,2011,291.37,-6.09,285.28,6.059
Spain,ESP,1,2012,293.77,-11.2,282.57,6.004
Spain,ESP,1,2013,281.47,-6.75,274.72,5.854
Spain,ESP,1,2014,274.94,-3.41,271.53,5.805
Spain,ESP,1,2015,277.48,-0.13,277.35,5.943
Spain,ESP,1,2016,271.19,7.67,278.86,5.98
Spain,ESP,1,2017,272.9,9.17,282.07,6.047
Spain,ESP,1,2018,271.88,11.1,282.98,6.06
Spain,ESP,1,2019,270.89,6.86,277.75,5.943
Spain,ESP,1,2020,263.75,3.28,267.03,5.711
Spain,ESP,1,2021,272.27,0.88,273.15,5.842
Sweden,SWE,1,1990,145.98,-1.77,144.21,16.832
Sweden,SWE,1,1991,146.97,-1.29,145.68,16.89
Sweden,SWE,1,1992,145.93,-2.16,143.77,16.551
Sweden,SWE,1,1993,145.26,-0.59,144.67,16.54
Sweden,SWE,1,1994,142.7,0.26,142.96,16.249
Sweden,SWE,1,1995,148.28,-1.68,146.6,16.59
Sweden,SWE,1,1996,140.61,6.14,146.75,16.565
Sweden,SWE,1,1997,149.21,-2.71,146.5,16.518
Sweden,SWE,1,1998,158.79,-10.7,148.09,16.694
Sweden,SWE,1,1999,154.84,-7.48,147.36,16.607
Sweden,SWE,1,2000,145.23,4.68,149.91,16.879
Sweden,SWE,1,2001,161.6,-7.29,154.31,17.342
Sweden,SWE,1,2002,146.7,5.36,152.06,17.046
Sweden,SWE,1,2003,135.39,12.83,148.22,16.558
Sweden,SWE,1,2004,151.69,-2.1,149.59,16.638
Sweden,SWE,1,2005,158.37,-7.39,150.98,16.704
Sweden,SWE,1,2006,143.28,6.04,149.32,16.416
Sweden,SWE,1,2007,148.82,1.32,150.14,16.386
Sweden,SWE,1,2008,149.9,-1.96,147.94,16.017
Sweden,SWE,1,2009,136.6,4.69,141.29,15.171
Sweden,SWE,1,2010,148.45,2.08,150.53,16.031
Sweden,SWE,1,2011,150.28,-7.23,143.05,15.111
Sweden,SWE,1,2012,166.43,-19.57,146.86,15.39
Sweden,SWE,1,2013,153.03,-10,143.03,14.871
Sweden,SWE,1,2014,153.55,-15.62,137.93,14.231
Sweden,SWE,1,2015,162,-22.6,139.4,14.276
Sweden,SWE,1,2016,155.89,-11.73,144.16,14.656
Sweden,SWE,1,2017,164.23,-18.99,145.24,14.663
Sweden,SWE,1,2018,163.36,-17.22,146.14,14.656
Sweden,SWE,1,2019,168.42,-26.16,142.26,14.174
Sweden,SWE,1,2020,164.2,-25,139.2,13.783
Sweden,SWE,1,2021,173.11,-25.66,147.45,14.6
Turkey,TUR,0,1990,57.54,-0.73,56.81,1.054
Turkey,TUR,0,1991,60.24,0.25,60.49,1.103
Turkey,TUR,0,1992,67.35,-0.13,67.22,1.206
Turkey,TUR,0,1993,73.81,-0.38,73.43,1.296
Turkey,TUR,0,1994,78.33,-0.54,77.79,1.351
Turkey,TUR,0,1995,86.25,-0.7,85.55,1.463
Turkey,TUR,0,1996,94.86,-0.07,94.79,1.595
Turkey,TUR,0,1997,103.3,2.22,105.52,1.748
Turkey,TUR,0,1998,111.03,3,114.03,1.859
Turkey,TUR,0,1999,116.44,2.04,118.48,1.902
Turkey,TUR,0,2000,124.33,3.35,127.68,2.019
Turkey,TUR,0,2001,122.19,4.15,126.34,1.968
Turkey,TUR,0,2002,128.42,3.15,131.57,2.02
Turkey,TUR,0,2003,139.52,0.57,140.09,2.12
Turkey,TUR,0,2004,149.74,-0.68,149.06,2.224
Turkey,TUR,0,2005,161.55,-1.16,160.39,2.362
Turkey,TUR,0,2006,176.17,-1.66,174.51,2.538
Turkey,TUR,0,2007,191.41,-1.56,189.85,2.728
Turkey,TUR,0,2008,198.31,-0.33,197.98,2.811
Turkey,TUR,0,2009,194.73,-0.73,194,2.72
Turkey,TUR,0,2010,211.06,-0.77,210.29,2.907
Turkey,TUR,0,2011,229.28,0.91,230.19,3.134
Turkey,TUR,0,2012,239.38,2.87,242.25,3.245
Turkey,TUR,0,2013,239.87,6.2,246.07,3.241
Turkey,TUR,0,2014,251.62,5.26,256.88,3.326
Turkey,TUR,0,2015,261.29,3.94,265.23,3.377
Turkey,TUR,0,2016,273.69,4.88,278.57,3.49
Turkey,TUR,0,2017,296.43,-0.58,295.85,3.647
Turkey,TUR,0,2018,303.86,-0.63,303.23,3.683
Turkey,TUR,0,2019,302.79,-0.58,302.21,3.622
Turkey,TUR,0,2020,304.63,-0.6,304.03,3.605
Turkey,TUR,0,2021,330.49,-1.85,328.64,3.897
Ukraine,UKR,0,1990,298.62,-28.47,270.15,5.249
Ukraine,UKR,0,1991,278.47,-14.81,263.66,5.123
Ukraine,UKR,0,1992,252.32,-5.09,247.23,4.808
Ukraine,UKR,0,1993,229.71,-1.54,228.17,4.446
Ukraine,UKR,0,1994,202.73,-1.04,201.69,3.943
Ukraine,UKR,0,1995,193.82,-2.95,190.87,3.75
Ukraine,UKR,0,1996,182.8,-2.02,180.78,3.574
Ukraine,UKR,0,1997,177.82,-0.15,177.67,3.54
Ukraine,UKR,0,1998,172.65,-0.67,171.98,3.457
Ukraine,UKR,0,1999,171.94,-3.44,168.5,3.419
Ukraine,UKR,0,2000,171.27,-3.85,167.42,3.428
Ukraine,UKR,0,2001,172.81,-3.06,169.75,3.507
Ukraine,UKR,0,2002,173.57,-3.12,170.45,3.553
Ukraine,UKR,0,2003,180.2,-4.94,175.26,3.683
Ukraine,UKR,0,2004,182.02,-5.33,176.69,3.742
Ukraine,UKR,0,2005,185.91,-8.35,177.56,3.787
Ukraine,UKR,0,2006,193.23,-10.44,182.79,3.922
Ukraine,UKR,0,2007,196.14,-9.17,186.97,4.032
Ukraine,UKR,0,2008,192.58,-6.73,185.85,4.026
Ukraine,UKR,0,2009,173.62,-4.27,169.35,3.684
Ukraine,UKR,0,2010,188.82,-4.06,184.76,4.035
Ukraine,UKR,0,2011,194.95,-6.29,188.66,4.135
Ukraine,UKR,0,2012,198.36,-11.47,186.89,4.112
Ukraine,UKR,0,2013,193.71,-9.89,183.82,4.059
Ukraine,UKR,0,2014,181.98,-8.43,173.55,3.847
Ukraine,UKR,0,2015,161.64,-1.35,160.29,3.568
Ukraine,UKR,0,2016,162.86,-3.75,159.11,3.558
Ukraine,UKR,0,2017,154.42,-5.18,149.24,3.355
Ukraine,UKR,0,2018,158.23,-6.07,152.16,3.439
Ukraine,UKR,0,2019,152.66,-4.04,148.62,3.378
United Kingdom,GBR,0,1990,317.76,11.94,329.7,5.771
United Kingdom,GBR,0,1991,321.34,16.41,337.75,5.895
United Kingdom,GBR,0,1992,319.34,16.69,336.03,5.849
United Kingdom,GBR,0,1993,321.67,16.72,338.39,5.875
United Kingdom,GBR,0,1994,325.02,16.89,341.91,5.919
United Kingdom,GBR,0,1995,332.48,16.31,348.79,6.021
United Kingdom,GBR,0,1996,349.32,16.75,366.07,6.299
United Kingdom,GBR,0,1997,349.19,16.57,365.76,6.273
United Kingdom,GBR,0,1998,361.08,12.71,373.79,6.388
United Kingdom,GBR,0,1999,365.25,14.24,379.49,6.463
United Kingdom,GBR,0,2000,374.38,14.17,388.55,6.594
United Kingdom,GBR,0,2001,382.37,10.4,392.77,6.643
United Kingdom,GBR,0,2002,384.6,8.41,393.01,6.625
United Kingdom,GBR,0,2003,395.46,2.16,397.62,6.676
United Kingdom,GBR,0,2004,391.29,7.49,398.78,6.66
United Kingdom,GBR,0,2005,395.42,8.32,403.74,6.697
United Kingdom,GBR,0,2006,393.44,7.52,400.96,6.592
United Kingdom,GBR,0,2007,392.98,5.21,398.19,6.479
United Kingdom,GBR,0,2008,384.84,11.02,395.86,6.37
United Kingdom,GBR,0,2009,373.08,2.86,375.94,5.984
United Kingdom,GBR,0,2010,378.91,2.66,381.57,6.013
United Kingdom,GBR,0,2011,365.06,6.22,371.28,5.799
United Kingdom,GBR,0,2012,360.89,11.86,372.75,5.777
United Kingdom,GBR,0,2013,355.38,14.43,369.81,5.691
United Kingdom,GBR,0,2014,335.21,20.52,355.73,5.437
United Kingdom,GBR,0,2015,335.34,21.11,356.45,5.412
United Kingdom,GBR,0,2016,336.28,17.75,354.03,5.34
United Kingdom,GBR,0,2017,335.1,14.76,349.86,5.243
United Kingdom,GBR,0,2018,330.5,19.11,349.61,5.207
United Kingdom,GBR,0,2019,321.65,21.17,342.82,5.077
United Kingdom,GBR,0,2020,307.46,17.56,325.02,4.788
United Kingdom,GBR,0,2021,305.5,24.12,329.62,4.855