year,source_country_code,target_country_code,net_flow_twh
2015,ALB,GRC,-0.47
2015,ALB,MNE,-1.14
2015,AUT,CHE,6.74
2015,AUT,CZE,-12.27
2015,AUT,DEU,-14.29
2015,AUT,HUN,2.11
2015,AUT,SVN,4.52
2015,BEL,FRA,-8.27
2015,BEL,NLD,-12.39
2015,BGR,GRC,3.51
2015,BGR,MKD,2.33
2015,BGR,ROU,-3.92
2015,BGR,SRB,2.15
2015,BGR,TUR,3.45
2015,BIH,HRV,2.85
2015,BIH,MNE,1.06
2015,BIH,SRB,-1.77
2015,BLR,LTU,2.01
2015,CHE,AUT,-6.74
2015,CHE,DEU,-11.18
2015,CHE,FRA,-5.21
2015,CZE,AUT,12.27
2015,CZE,DEU,-0.19
2015,CZE,POL,-9.06
2015,CZE,SVK,9.93
2015,DEU,AUT,14.29
2015,DEU,CHE,11.18
2015,DEU,CZE,0.19
2015,DEU,DNK,-2.37
2015,DEU,FRA,-10.68
2015,DEU,NLD,23.65
2015,DEU,POL,10.64
2015,DEU,SWE,-1.76
2015,DNK,DEU,2.37
2015,DNK,NOR,-4.86
2015,DNK,SWE,-3.63
2015,EST,FIN,-4.93
2015,EST,LVA,3.7
2015,EST,RUS,2.16
2015,FIN,EST,4.93
2015,FIN,NOR,-0.1
2015,FIN,RUS,-3.9
2015,FIN,SWE,-17.03
2015,FRA,BEL,8.27
2015,FRA,CHE,5.21
2015,FRA,DEU,10.68
2015,FRA,GBR,14.13
2015,GBR,FRA,-14.13
2015,GBR,IRL,1.07
2015,GBR,NLD,-8.2
2015,GRC,ALB,0.47
2015,GRC,BGR,-3.51
2015,GRC,MKD,-2.6
2015,GRC,TUR,-2.77
2015,HRV,BIH,-2.85
2015,HRV,HUN,-4.84
2015,HRV,SRB,-1.46
2015,HRV,SVN,1.53
2015,HUN,AUT,-2.11
2015,HUN,HRV,4.84
2015,HUN,ROU,-1.12
2015,HUN,SRB,0.06
2015,HUN,SVK,-9.87
2015,HUN,UKR,-5.6
2015,IRL,GBR,-1.07
2015,LTU,BLR,-2.01
2015,LTU,LVA,-3.24
2015,LTU,POL,-0.05
2015,LTU,RUS,-1.81
2015,LVA,EST,-3.7
2015,LVA,LTU,3.24
2015,LVA,RUS,-1.3
2015,MKD,BGR,-2.33
2015,MKD,GRC,2.6
2015,MKD,SRB,-1.46
2015,MNE,ALB,1.14
2015,MNE,BIH,-1.06
2015,MNE,SRB,-0.64
2015,NLD,BEL,12.39
2015,NLD,DEU,-23.65
2015,NLD,GBR,8.2
2015,NLD,NOR,-5.79
2015,NOR,DNK,4.86
2015,NOR,FIN,0.1
2015,NOR,NLD,5.79
2015,NOR,SWE,3.41
2015,POL,CZE,9.06
2015,POL,DEU,-10.64
2015,POL,LTU,0.05
2015,POL,SVK,4.88
2015,POL,SWE,-3.5
2015,POL,UKR,-0.07
2015,ROU,BGR,3.92
2015,ROU,HUN,1.12
2015,ROU,SRB,2.3
2015,RUS,EST,-2.16
2015,RUS,FIN,3.9
2015,RUS,LTU,1.81
2015,RUS,LVA,1.3
2015,SRB,BGR,-2.15
2015,SRB,BIH,1.77
2015,SRB,HRV,1.46
2015,SRB,HUN,-0.06
2015,SRB,MKD,1.46
2015,SRB,MNE,0.64
2015,SRB,ROU,-2.3
2015,SVK,CZE,-9.93
2015,SVK,HUN,9.87
2015,SVK,POL,-4.88
2015,SVK,UKR,2.7
2015,SVN,AUT,-4.52
2015,SVN,HRV,-1.53
2015,SWE,DEU,1.76
2015,SWE,DNK,3.63
2015,SWE,FIN,17.03
2015,SWE,NOR,-3.41
2015,SWE,POL,3.5
2015,TUR,BGR,-3.45
2015,TUR,GRC,2.77
2015,UKR,HUN,5.6
2015,UKR,POL,0.07
2015,UKR,SVK,-2.7
2016,ALB,GRC,0.34
2016,ALB,MNE,-0.89
2016,AUT,CHE,6.48
2016,AUT,CZE,-10.1
2016,AUT,DEU,-12.44
2016,AUT,HUN,2.69
2016,AUT,ITA,1.38
2016,AUT,SVN,3.34
2016,BEL,FRA,0.52
2016,BEL,NLD,-6.94
2016,BGR,GRC,2.48
2016,BGR,MKD,2.15
2016,BGR,ROU,-4.1
2016,BGR,SRB,1.13
2016,BGR,TUR,4.59
2016,BIH,HRV,3.43
2016,BIH,MNE,1.11
2016,BIH,SRB,-0.79
2016,BLR,LTU,1.05
2016,CHE,AUT,-6.48
2016,CHE,DEU,-14.55
2016,CHE,FRA,-2.97
2016,CHE,ITA,19.65
2016,CZE,AUT,10.1
2016,CZE,DEU,-1.35
2016,CZE,POL,-6.71
2016,CZE,SVK,8.91
2016,DEU,AUT,12.44
2016,DEU,CHE,14.55
2016,DEU,CZE,1.35
2016,DEU,DNK,2.45
2016,DEU,FRA,-5.54
2016,DEU,NLD,15.59
2016,DEU,POL,8.81
2016,DEU,SWE,-0.66
2016,DNK,DEU,-2.45
2016,DNK,NOR,-4.87
2016,DNK,SWE,2.06
2016,EST,FIN,-2.39
2016,EST,LVA,2.91
2016,EST,RUS,1.47
2016,FIN,EST,2.39
2016,FIN,NOR,-0.14
2016,FIN,RUS,-5.84
2016,FIN,SWE,-15.03
2016,FRA,BEL,-0.52
2016,FRA,CHE,2.97
2016,FRA,DEU,5.54
2016,FRA,GBR,10.08
2016,FRA,ITA,12.96
2016,GBR,FRA,-10.08
2016,GBR,IRL,-0.28
2016,GBR,NLD,-7.59
2016,GRC,ALB,-0.34
2016,GRC,BGR,-2.48
2016,GRC,ITA,-1.73
2016,GRC,MKD,-2.82
2016,GRC,TUR,-1.37
2016,HRV,BIH,-3.43
2016,HRV,HUN,-3.42
2016,HRV,SRB,-1.34
2016,HRV,SVN,1.9
2016,HUN,AUT,-2.69
2016,HUN,HRV,3.42
2016,HUN,ROU,-0.39
2016,HUN,SRB,-0.48
2016,HUN,SVK,-8.37
2016,HUN,UKR,-4.37
2016,IRL,GBR,0.28
2016,ITA,AUT,-1.38
2016,ITA,CHE,-19.65
2016,ITA,FRA,-12.96
2016,ITA,GRC,1.73
2016,ITA,MLT,1.52
2016,ITA,SVN,-6.33
2016,LTU,BLR,-1.05
2016,LTU,LVA,-2.79
2016,LTU,POL,0.59
2016,LTU,RUS,-2.17
2016,LTU,SWE,-2.55
2016,LVA,EST,-2.91
2016,LVA,LTU,2.79
2016,LVA,RUS,-1.06
2016,MKD,BGR,-2.15
2016,MKD,GRC,2.82
2016,MKD,SRB,-1.87
2016,MLT,ITA,-1.52
2016,MNE,ALB,0.89
2016,MNE,BIH,-1.11
2016,MNE,SRB,-0.04
2016,NLD,BEL,6.94
2016,NLD,DEU,-15.59
2016,NLD,GBR,7.59
2016,NLD,NOR,-3.92
2016,NOR,DNK,4.87
2016,NOR,FIN,0.14
2016,NOR,NLD,3.92
2016,NOR,SWE,6.59
2016,POL,CZE,6.71
2016,POL,DEU,-8.81
2016,POL,LTU,-0.59
2016,POL,SVK,4.18
2016,POL,SWE,-2.59
2016,POL,UKR,-0.96
2016,ROU,BGR,4.1
2016,ROU,HUN,0.39
2016,ROU,SRB,1.33
2016,RUS,EST,-1.47
2016,RUS,FIN,5.84
2016,RUS,LTU,2.17
2016,RUS,LVA,1.06
2016,SRB,BGR,-1.13
2016,SRB,BIH,0.79
2016,SRB,HRV,1.34
2016,SRB,HUN,0.48
2016,SRB,MKD,1.87
2016,SRB,MNE,0.04
2016,SRB,ROU,-1.33
2016,SVK,CZE,-8.91
2016,SVK,HUN,8.37
2016,SVK,POL,-4.18
2016,SVK,UKR,2.12
2016,SVN,AUT,-3.34
2016,SVN,HRV,-1.9
2016,SVN,ITA,6.33
2016,SWE,DEU,0.66
2016,SWE,DNK,-2.06
2016,SWE,FIN,15.03
2016,SWE,LTU,2.55
2016,SWE,NOR,-6.59
2016,SWE,POL,2.59
2016,TUR,BGR,-4.59
2016,TUR,GRC,1.37
2016,UKR,HUN,4.37
2016,UKR,POL,0.96
2016,UKR,SVK,-2.12
2017,ALB,GRC,-1.62
2017,ALB,MNE,-1.21
2017,AUT,CHE,6.5
2017,AUT,CZE,-10.94
2017,AUT,DEU,-15.31
2017,AUT,HUN,4.98
2017,AUT,ITA,1.22
2017,AUT,SVN,5.83
2017,BEL,FRA,1.65
2017,BEL,LUX,-0.02
2017,BEL,NLD,-8.07
2017,BGR,GRC,2.02
2017,BGR,MKD,2.2
2017,BGR,ROU,-3.11
2017,BGR,SRB,2.09
2017,BGR,TUR,1.94
2017,BIH,HRV,1.27
2017,BIH,MNE,1.48
2017,BIH,SRB,-0.95
2017,BLR,LTU,0.87
2017,BLR,UKR,0.03
2017,CHE,AUT,-6.5
2017,CHE,DEU,-17.72
2017,CHE,FRA,-2.39
2017,CHE,ITA,20.33
2017,CZE,AUT,10.94
2017,CZE,DEU,-3.53
2017,CZE,POL,-5.34
2017,CZE,SVK,11.13
2017,DEU,AUT,15.31
2017,DEU,CHE,17.72
2017,DEU,CZE,3.53
2017,DEU,DNK,-1.14
2017,DEU,FRA,-4
2017,DEU,LUX,2.17
2017,DEU,NLD,13.77
2017,DEU,POL,7.34
2017,DEU,SWE,-1.88
2017,DNK,DEU,1.14
2017,DNK,NOR,-2.91
2017,DNK,SWE,-2.89
2017,EST,FIN,-0.81
2017,EST,LVA,2.22
2017,EST,RUS,1.3
2017,FIN,EST,0.81
2017,FIN,NOR,-0.23
2017,FIN,RUS,-5.78
2017,FIN,SWE,-14.87
2017,FRA,BEL,-1.65
2017,FRA,CHE,2.39
2017,FRA,DEU,4
2017,FRA,GBR,7.96
2017,FRA,ITA,12.64
2017,GBR,FRA,-7.96
2017,GBR,IRL,-0.82
2017,GBR,NLD,-7.03
2017,GRC,ALB,1.62
2017,GRC,BGR,-2.02
2017,GRC,ITA,-1.29
2017,GRC,MKD,-1.25
2017,GRC,TUR,-3.2
2017,HRV,BIH,-1.27
2017,HRV,HUN,-4.85
2017,HRV,SRB,-0.72
2017,HRV,SVN,-0.52
2017,HUN,AUT,-4.98
2017,HUN,HRV,4.85
2017,HUN,ROU,0.56
2017,HUN,SRB,0.66
2017,HUN,SVK,-9.5
2017,HUN,UKR,-4.58
2017,IRL,GBR,0.82
2017,ITA,AUT,-1.22
2017,ITA,CHE,-20.33
2017,ITA,FRA,-12.64
2017,ITA,GRC,1.29
2017,ITA,MLT,0.86
2017,ITA,SVN,-5.73
2017,LTU,BLR,-0.87
2017,LTU,LVA,-3.2
2017,LTU,POL,1.05
2017,LTU,RUS,-2.66
2017,LTU,SWE,-3.08
2017,LUX,BEL,0.02
2017,LUX,DEU,-2.17
2017,LVA,EST,-2.22
2017,LVA,LTU,3.2
2017,LVA,RUS,-0.92
2017,MDA,UKR,-0.18
2017,MKD,BGR,-2.2
2017,MKD,GRC,1.25
2017,MKD,SRB,-0.83
2017,MLT,ITA,-0.86
2017,MNE,ALB,1.21
2017,MNE,BIH,-1.48
2017,MNE,SRB,-0.84
2017,NLD,BEL,8.07
2017,NLD,DEU,-13.77
2017,NLD,GBR,7.03
2017,NLD,NOR,-4.88
2017,NOR,DNK,2.91
2017,NOR,FIN,0.23
2017,NOR,NLD,4.88
2017,NOR,SWE,6.55
2017,POL,CZE,5.34
2017,POL,DEU,-7.34
2017,POL,LTU,-1.05
2017,POL,SVK,4.37
2017,POL,SWE,-2.96
2017,POL,UKR,-0.87
2017,ROU,BGR,3.11
2017,ROU,HUN,-0.56
2017,ROU,SRB,1.97
2017,ROU,UKR,-0.83
2017,RUS,EST,-1.3
2017,RUS,FIN,5.78
2017,RUS,LTU,2.66
2017,RUS,LVA,0.92
2017,RUS,UKR,-0.12
2017,SRB,BGR,-2.09
2017,SRB,BIH,0.95
2017,SRB,HRV,0.72
2017,SRB,HUN,-0.66
2017,SRB,MKD,0.83
2017,SRB,MNE,0.84
2017,SRB,ROU,-1.97
2017,SVK,CZE,-11.13
2017,SVK,HUN,9.5
2017,SVK,POL,-4.37
2017,SVK,UKR,3.02
2017,SVN,AUT,-5.83
2017,SVN,HRV,0.52
2017,SVN,ITA,5.73
2017,SWE,DEU,1.88
2017,SWE,DNK,2.89
2017,SWE,FIN,14.87
2017,SWE,LTU,3.08
2017,SWE,NOR,-6.55
2017,SWE,POL,2.96
2017,TUR,BGR,-1.94
2017,TUR,GRC,3.2
2017,UKR,BLR,-0.03
2017,UKR,HUN,4.58
2017,UKR,MDA,0.18
2017,UKR,POL,0.87
2017,UKR,ROU,0.83
2017,UKR,RUS,0.12
2017,UKR,SVK,-3.02
2018,ALB,GRC,0.15
2018,ALB,MNE,0.05
2018,AND,ESP,-0.2
2018,AUT,CHE,4.18
2018,AUT,CZE,-10.72
2018,AUT,DEU,-12.01
2018,AUT,HUN,3.19
2018,AUT,ITA,1.4
2018,AUT,SVN,3.64
2018,BEL,FRA,-8.6
2018,BEL,GBR,0
2018,BEL,LUX,0.07
2018,BEL,NLD,-9.01
2018,BGR,GRC,2.11
2018,BGR,MKD,2.2
2018,BGR,ROU,-0.87
2018,BGR,SRB,2.25
2018,BGR,TUR,1.86
2018,BIH,HRV,4.94
2018,BIH,MNE,0.12
2018,BIH,SRB,-0.5
2018,BLR,LTU,1.41
2018,BLR,UKR,0.08
2018,CHE,AUT,-4.18
2018,CHE,DEU,-13.11
2018,CHE,FRA,-4.98
2018,CHE,ITA,21.39
2018,CZE,AUT,10.72
2018,CZE,DEU,-2.71
2018,CZE,POL,-3.26
2018,CZE,SVK,8.86
2018,DEU,AUT,12.01
2018,DEU,CHE,13.11
2018,DEU,CZE,2.71
2018,DEU,DNK,1.44
2018,DEU,FRA,-8.41
2018,DEU,LUX,4.15
2018,DEU,NLD,19.32
2018,DEU,POL,7.04
2018,DEU,SWE,-0.81
2018,DNK,DEU,-1.44
2018,DNK,NOR,-2.29
2018,DNK,SWE,-1.36
2018,ESP,AND,0.2
2018,ESP,FRA,-12.05
2018,ESP,MAR,3.39
2018,ESP,PRT,-2.68
2018,EST,FIN,-1.58
2018,EST,LVA,2.66
2018,EST,RUS,0.27
2018,FIN,EST,1.58
2018,FIN,NOR,-0.14
2018,FIN,RUS,-7.84
2018,FIN,SWE,-13.16
2018,FRA,BEL,8.6
2018,FRA,CHE,4.98
2018,FRA,DEU,8.41
2018,FRA,ESP,12.05
2018,FRA,GBR,12.97
2018,FRA,ITA,14.59
2018,GBR,BEL,0
2018,GBR,FRA,-12.97
2018,GBR,IRL,-0.52
2018,GBR,NLD,-6.72
2018,GRC,ALB,-0.15
2018,GRC,BGR,-2.11
2018,GRC,ITA,0.47
2018,GRC,MKD,-1.58
2018,GRC,TUR,-2.91
2018,HRV,BIH,-4.94
2018,HRV,HUN,-2.01
2018,HRV,SRB,-1.75
2018,HRV,SVN,2.62
2018,HUN,AUT,-3.19
2018,HUN,HRV,2.01
2018,HUN,ROU,-0.48
2018,HUN,SRB,-1.01
2018,HUN,SVK,-6.77
2018,HUN,UKR,-5.08
2018,IRL,GBR,0.52
2018,ITA,AUT,-1.4
2018,ITA,CHE,-21.39
2018,ITA,FRA,-14.59
2018,ITA,GRC,-0.47
2018,ITA,MLT,0.65
2018,ITA,SVN,-6.7
2018,LTU,BLR,-1.41
2018,LTU,LVA,-3.49
2018,LTU,POL,0.9
2018,LTU,RUS,-2.95
2018,LTU,SWE,-2.79
2018,LUX,BEL,-0.07
2018,LUX,DEU,-4.15
2018,LVA,EST,-2.66
2018,LVA,LTU,3.49
2018,LVA,RUS,-1.17
2018,MAR,ESP,-3.39
2018,MDA,UKR,-0.94
2018,MKD,BGR,-2.2
2018,MKD,GRC,1.58
2018,MKD,SRB,-1.17
2018,MLT,ITA,-0.65
2018,MNE,ALB,-0.05
2018,MNE,BIH,-0.12
2018,MNE,SRB,0.39
2018,NLD,BEL,9.01
2018,NLD,DEU,-19.32
2018,NLD,GBR,6.72
2018,NLD,NOR,-3.54
2018,NOR,DNK,2.29
2018,NOR,FIN,0.14
2018,NOR,NLD,3.54
2018,NOR,SWE,3.91
2018,POL,CZE,3.26
2018,POL,DEU,-7.04
2018,POL,LTU,-0.9
2018,POL,SVK,3.2
2018,POL,SWE,-2.74
2018,POL,UKR,-1.42
2018,PRT,ESP,2.68
2018,ROU,BGR,0.87
2018,ROU,HUN,0.48
2018,ROU,SRB,1.59
2018,ROU,UKR,-0.34
2018,RUS,EST,-0.27
2018,RUS,FIN,7.84
2018,RUS,LTU,2.95
